Building a-challengecreator
Step 1/4 : FROM maven:3.6.0
 ---> ce22ba6526c6
Step 2/4 : ADD empty-0.0.1-SNAPSHOT.jar a-challengecreator:empty-0.0.1-SNAPSHOT.jar
 ---> 9bb8ef0d8cf4
Step 3/4 : WORKDIR /usr/app/
 ---> Running in cac1cba79c7a
Removing intermediate container cac1cba79c7a
 ---> 31b9e0e63434
Step 4/4 : CMD ping "google.com"
 ---> Running in 3cca5d0eb7b1
Removing intermediate container 3cca5d0eb7b1
 ---> d90495de611e
Successfully built d90495de611e
Successfully tagged a-challengecreator:latest
Creating a-challengecreator ... 
[1A[2KCreating a-challengecreator ... [32mdone[0m[1BAttaching to a-challengecreator
[36ma-challengecreator    |[0m PING google.com (172.217.166.46) 56(84) bytes of data.
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=33 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=34 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=35 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=36 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=37 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=38 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=39 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=40 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=41 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=42 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=43 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=44 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=45 ttl=53 time=1.36 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=46 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=47 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=48 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=49 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=50 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=51 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=52 ttl=53 time=1.47 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=53 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=54 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=55 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=56 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=57 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=58 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=59 ttl=53 time=1.45 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=60 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=61 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=62 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=63 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=64 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=65 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=66 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=67 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=68 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=69 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=70 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=71 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=72 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=73 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=74 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=75 ttl=53 time=1.48 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=76 ttl=53 time=1.51 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=77 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=78 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=79 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=80 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=81 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=82 ttl=53 time=1.50 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=83 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=84 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=85 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=86 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=87 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=88 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=89 ttl=53 time=1.37 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=90 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=91 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=92 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=93 ttl=53 time=1.36 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=94 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=95 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=96 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=97 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=98 ttl=53 time=1.45 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=99 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=100 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=101 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=102 ttl=53 time=1.69 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=103 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=104 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=105 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=106 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=107 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=108 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=109 ttl=53 time=1.37 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=110 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=111 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=112 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=113 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=114 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=115 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=116 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=117 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=118 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=119 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=120 ttl=53 time=1.37 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=121 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=122 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=123 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=124 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=125 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=126 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=127 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=128 ttl=53 time=1.37 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=129 ttl=53 time=1.45 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=130 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=131 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=132 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=133 ttl=53 time=1.46 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=134 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=135 ttl=53 time=1.48 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=136 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=137 ttl=53 time=1.47 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=138 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=139 ttl=53 time=1.49 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=140 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=141 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=142 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=143 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=144 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=145 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=146 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=147 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=148 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=149 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=150 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=151 ttl=53 time=1.37 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=152 ttl=53 time=1.38 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=153 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=154 ttl=53 time=1.43 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=155 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=156 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=157 ttl=53 time=1.44 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=158 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=159 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=160 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=161 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=162 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=163 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=164 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=165 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=166 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=167 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=168 ttl=53 time=1.42 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=169 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=170 ttl=53 time=1.41 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=171 ttl=53 time=1.39 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=172 ttl=53 time=1.40 ms
[36ma-challengecreator    |[0m 64 bytes from bom07s18-in-f14.1e100.net (172.217.166.46): icmp_seq=173 ttl=53 time=1.39 ms
